Title,URL,Domain,Dashboard_visualization,theme,conflict_theme,peace_theme,visualization_library,actively_updated,InteractiveComponents,level_of_interactivity,highly_interactive_visualization,Geography,geographic_focus,Middle_East,africa,global,VizElements,customized_visualization,network_visualization,storytelling_visualization,Geovisualization,temporal_visualization,Dataset,Custom_Indicator,UCDP,PA-X,ACLED,surveys,media,predictive,DataType,Author,affiliated_organization,IntendedAudience,API,data_publicly_available,downloadable_visualization,short_summary,image
Uppsala Conflict Data Program,https://ucdp.uu.se,Conflict/War,yes,conflict_tracking,tracking,,"CARTO, OpenStreetMap",yes,"Yes, filter, select, inspect, explore, abstract",high_interactivity,yes,Global,Global,no,no,yes,"Map, buble chart, line chart",no,no,,yes,yes,UCDP,no,yes,no,no,no,no,no,"Location data, numeric (death count), categorical (type of violence), date",Uppsala University,university,"Practitioners, policymakers",yes,yes,no,"Displays armed conflict, along with insight into individual country conflict dashboards ",ucdp
CCAPS Conflict Dashboard,http://strauss.tacc.utexas.edu/ccaps/dashboards/show/1675973,Conflict/War,yes,conflict_tracking,tracking,,Esri's GIS mapping software,no,"Yes, inspect, filter, abstract, reconfigure (map view, street view)",medium_interactivity,no,Africa,Africa,no,yes,no,"Map, bar chart",no,no,no,yes,yes,ACLED,no,no,no,yes,no,no,no,"Location, date, numeric (event count)",University of Texas at Austin,university,Widespread,no,yes,no,Visualizes Conflict Trends in Real Time,ccaps
Humanitarian Incidents in Africa Dashboard,https://dsosac.maps.arcgis.com/apps/opsdashboard/index.html#/96016d5d2edc4670abf38341db6a0077,Conflict/War,yes,conflict_tracking,tracking,,Esri's GIS mapping software,yes,"Yes, inspect, filter, abstract, reconfigure (map view, street view)",high_interactivity,yes,Africa,Africa,no,yes,no,"Map, bar chart",no,no,no,yes,no,ACLED,no,no,no,yes,no,no,no,"Location, numeric (humanitarian incidents)",Overseas Security Advisory Council (OSAC),gov,Widespread,no,no,no,Map of African Humanitarian Conflict,humafrica
Refugee population by country or territory of asylum,https://data.worldbank.org/indicator/SM.POP.REFG,Conflict/War,yes,refugee,refugee,,React,yes,"Yes, filter, reconfigure, explore",medium_interactivity,no,Global,Global,no,no,yes,"Map, bar chart, line",no,no,no,yes,yes,United Nations Population Division's World Population Prospects,no,no,no,no,no,no,no,"Numeric, location, date",The World Bank,gov,Widespread,yes,yes,no,Showcases refugee population over time and by country,refugee_worldbank
Armed Conflict Location & Event Data Project Dashboard,https://acleddata.com/dashboard/#/dashboard,Conflict/War,,conflict_tracking,tracking,,Leaflet,yes,"Yes, filter, inspect",low_interactivity,no,Global,Global,no,no,yes,"Map, line chart",no,no,no,yes,yes,ACLED,no,no,no,yes,no,no,no,"Date, numeric (battle count, riot count), location",The Armed Conflict Location & Event Data Project (ACLED),NGO,Widespread,yes,yes,yes,"Demonstrates recent conflict by event type, region, actor type, interaction, etc",acled
ACLED-Religion ,https://acleddata.com/acled-religion-dashboard/,Conflict/War,yes,conflict_tracking,tracking,,Tableau,yes,"Yes, filter, select, inspect, abstract",medium_interactivity,no,Global,Global,no,no,yes,"Map, bar charts, pie chart",no,no,yes,yes,yes,ACLED,no,no,no,yes,no,no,no,"Categorical (event type), location, numeric, text",The Armed Conflict Location & Event Data Project (ACLED),NGO,,yes,yes,yes,Collects real-time data on religious repression and disorder,acled_religion
ACLED + ArcGis,https://www.arcgis.com/apps/mapviewer/index.html?layers=a6e330c275dd421a9a3dda6e8e546f3d,Conflict/War,no,conflict_tracking,tracking,,Esri's GIS mapping software/ArcGIS,yes,"Yes, inspect, filter, abstract",medium_interactivity,no,Global,Global,no,no,yes,Map,no,no,no,yes,no,ACLED,no,no,no,yes,no,no,no,"Location, date, text",ArcGIS,private,Widespread,no,no,yes,,acled_arc
Peacebuilding Data,http://www.peacebuildingdata.org/interactivemaps/liberia#/?indicator=3_1_2,Peace,no,peacebuilding,,peacebuilding,KoBoToolbox,no,"Yes, filter, inspect, abstract",medium_interactivity,no,Global,Global,no,no,yes,Map,no,no,no,yes,no,Peace indicators,yes,no,no,no,no,no,no,"Categorical (state of pece, possibility to live in peace), numeric (percentage of surveyers), Location ",Harvard Humanitarian Initiative ,university,"Governments, UN agencies, and nongovernmental organizations.",no,no,no,Shows many peace indicators by region,peacebuilding_data
Wars and Violent Conflict,https://www.mdpi.com/2220-9964/4/2/1013,Peace and Conflict,no,conflict_tracking,tracking,,Leaflet,no,"Yes, filter, abstract, select",medium_interactivity,no,Global,Global,no,no,yes,Map,no,no,no,yes,no,120 global datasets,no,no,no,no,no,no,no,"Location, categorical",Bonn International Center for Conversion (BICC),university,General public and young scholars,no,no,no,Help educate the public and young scholars about key processes in peace and conflict,war_violent
Conflict Pulse,https://acleddata.com/conflict-pulse/,Conflict/War,yes,conflict_risk,risk,,Tableau,yes,"Yes, filter, inspect, select, abstract",medium_interactivity,no,Global,Global,no,no,yes,"Map, line chart with prediction ",no,no,no,yes,yes,ACLED,no,no,no,yes,no,no,yes,"Categorical, date, numeric (event count), location",The Armed Conflict Location & Event Data Project,NGO,Widespread,no,no,yes,Provides prediction analytics for actors of various states,acled_pulse
